SymbolicQuartetNetworkCoal.jl log
Timestamp: 2025-02-24T18:45:18.762
------------------------
General setting: 
Symbolic option: off
Store output in .csv file: off
Write Matlab file: off
Write Macaulay2 file: off
------------------------
Topology:
((C:1.85113,A:2.4774289):3.5732234,(((G:4.2852874,H:5.1839555):6.9904621,(((E:7.0906201,F:8.5153955):9.0431873)#H2:10.4526595::0.1021757)#H1:11.0652352::0.7983348):12.2439055,((#H2:13.0069595::0.8978243,(B:14.8312632,D:15.7456604):16.0949443):17.4547141,#H1:18.3397273::0.2016652):19.5821649):20.5231182);
((C:t_{1},A:t_{2}):t_{3},(((G:t_{4},H:t_{5}):t_{6},(((E:t_{7},F:t_{8}):t_{9})#H2:t_{10}::r_{1})#H1:11-&rho652352::r_{2}):t_{12},((#H2:t_{13}::(1-r_{1}),(B:t_{14},D:t_{15}):t_{16}):t_{17},#H1:t_{18}::(1-r_{2})):t_{19}):t_{20});
------------------------
Parameters:
Parameter		Value
AF|EG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(1-2*exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
AG|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-50.0438385)/3))))
BE|FG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
BF|EG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(1-2*exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
BG|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
CE|FG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
CF|EG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(1-2*exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
CG|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-50.0438385)/3))))
DE|FG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
DF|EG		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(1-2*exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
DG|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
AB|CH		(exp(-24.0963416)/3)
AC|BH		(1-2*exp(-24.0963416)/3)
AH|BC		(exp(-24.0963416)/3)
AB|DH		(exp(-53.1318233)/3)
AD|BH		(exp(-53.1318233)/3)
AH|BD		(1-2*exp(-53.1318233)/3)
AC|DH		(1-2*exp(-24.0963416)/3)
AD|CH		(exp(-24.0963416)/3)
AH|CD		(exp(-24.0963416)/3)
BC|DH		(exp(-53.1318233)/3)
BD|CH		(1-2*exp(-53.1318233)/3)
BH|CD		(exp(-53.1318233)/3)
AB|EH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AE|BH		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AH|BE		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AC|EH		(((1-2*exp(-36.3402471)/3)*0.7983348+(1-2*exp(-24.0963416)/3)*0.2016652)*0.1021757+(1-2*exp(-24.0963416)/3)*0.8978243)
AE|CH		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
AH|CE		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
BC|EH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
BE|CH		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BH|CE		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AD|EH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AE|DH		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AH|DE		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BD|EH		(((1-2*exp(-65.3757288)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
BE|DH		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
BH|DE		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
CD|EH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CE|DH		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CH|DE		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AB|FH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AF|BH		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AH|BF		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AC|FH		(((1-2*exp(-36.3402471)/3)*0.7983348+(1-2*exp(-24.0963416)/3)*0.2016652)*0.1021757+(1-2*exp(-24.0963416)/3)*0.8978243)
AF|CH		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
AH|CF		(((exp(-36.3402471)/3)*0.7983348+(exp(-24.0963416)/3)*0.2016652)*0.1021757+(exp(-24.0963416)/3)*0.8978243)
BC|FH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
BF|CH		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BH|CF		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AD|FH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AF|DH		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
AH|DF		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
BD|FH		(((1-2*exp(-65.3757288)/3)*0.7983348+(1-2*exp(-33.5496584)/3)*0.2016652)*0.1021757+(1-2*exp(-16.0949443)/3)*0.8978243)
BF|DH		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
BH|DF		(((exp(-65.3757288)/3)*0.7983348+(exp(-33.5496584)/3)*0.2016652)*0.1021757+(exp(-16.0949443)/3)*0.8978243)
CD|FH		(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CF|DH		(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)*0.1021757+(exp(-37.036879)/3)*0.8978243)
CH|DF		(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)*0.1021757+(1-2*exp(-37.036879)/3)*0.8978243)
AE|FH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
AF|EH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(1-2*exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
AH|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-50.0438385)/3))))
BE|FH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
BF|EH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(1-2*exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
BH|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
CE|FH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
CF|EH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(1-2*exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)+((1-2*exp(-12.2439055)/3)*0.7983348+(exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-50.0438385)/3))))
CH|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-12.2439055)/3)+(exp(-12.2439055)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-37.9218922)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)+((exp(-12.2439055)/3)*0.7983348+(1-2*exp(-19.5821649)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-50.0438385)/3))))
DE|FH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((1-2*exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
DF|EH		((((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(1-2*exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((1-2*exp(-49.2807845)/3)*0.7983348+(1-2*exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((exp(-13.0069595)/3))))
DH|EF		((1-exp(-9.0431873))+(((exp(-9.0431873)*0.1021757)*(0.1021757*1-0+0))*(((1-exp(-10.4526595))+(((exp(-10.4526595)*0.7983348)*(0.7983348*1-0+0))*((1-2*exp(-11.0652352)/3)))+(((exp(-10.4526595)*0.2016652)*0.7983348*1-0)*((exp(-31.8260704)/3)+(exp(-31.8260704)/3)))+(((exp(-10.4526595)*0.2016652)*(0.2016652*1-0+0))*((1-2*exp(-18.3397273)/3))))))+(((exp(-9.0431873)*0.8978243)*0.1021757*1-0)*(((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)+((exp(-49.2807845)/3)*0.7983348+(exp(-17.4547141)/3)*0.2016652)))+(((exp(-9.0431873)*0.8978243)*(0.8978243*1-0+0))*((1-2*exp(-13.0069595)/3))))
AB|GH		(1-2*exp(-19.2343676)/3)
AG|BH		(exp(-19.2343676)/3)
AH|BG		(exp(-19.2343676)/3)
AC|GH		(1-2*exp(-43.3307092)/3)
AG|CH		(exp(-43.3307092)/3)
AH|CG		(exp(-43.3307092)/3)
BC|GH		(1-2*exp(-19.2343676)/3)
BG|CH		(exp(-19.2343676)/3)
BH|CG		(exp(-19.2343676)/3)
AD|GH		(1-2*exp(-19.2343676)/3)
AG|DH		(exp(-19.2343676)/3)
AH|DG		(exp(-19.2343676)/3)
BD|GH		(1-2*exp(-72.3661909)/3)
BG|DH		(exp(-72.3661909)/3)
BH|DG		(exp(-72.3661909)/3)
CD|GH		(1-2*exp(-19.2343676)/3)
CG|DH		(exp(-19.2343676)/3)
CH|DG		(exp(-19.2343676)/3)
AE|GH		(((1-2*exp(-6.9904621)/3)*0.7983348+(1-2*exp(-19.2343676)/3)*0.2016652)*0.1021757+(1-2*exp(-19.2343676)/3)*0.8978243)
AG|EH		(((exp(-6.9904621)/3)*0.7983348+(exp(-19.2343676)/3)*0.2016652)*0.1021757+(exp(-19.2343676)/3)*0.8978243)
AH|EG		(((exp(-6.9904621)/3)*0.7983348+(exp(-19.2343676)/3)*0.2016652)*0.1021757+(exp(-19.2343676)/3)*0.8978243)
BE|GH		(((1-2*exp(-6.9904621)/3)*0.7983348+(1-2*exp(-38.8165325)/3)*0.2016652)*0.1021757+(1-2*exp(-56.2712466)/3)*0.8978243)
BG|EH		(((exp(-6.9904621)/3)*0.7983348+(exp(-38.8165325)/3)*0.2016652)*0.1021757+(exp(-56.2712466)/3)*0.8978243)
BH|EG		(((exp(-6.9904621)/3)*0.7983348+(exp(-38.8165325)/3)*0.2016652)*0.1021757+(exp(-56.2712466)/3)*0.8978243)
CE|GH		(((1-2*exp(-6.9904621)/3)*0.7983348+(1-2*exp(-19.2343676)/3)*0.2016652)*0.1021757+(1-2*exp(-19.2343676)/3)*0.8978243)
CG|EH		(((exp(-6.9904621)/3)*0.7983348+(exp(-19.2343676)/3)*0.2016652)*0.1021757+(exp(-19.2343676)/3)*0.8978243)
CH|EG		(((exp(-6.9904621)/3)*0.7983348+(exp(-19.2343676)/3)*0.2016652)*0.1021757+(exp(-19.2343676)/3)*0.8978243)
DE|GH		(((1-2*exp(-6.9904621)/3)*0.7983348+(1-2*exp(-38.8165325)/3)*0.2016652)*0.1021757+(1-2*exp(-56.2712466)/3)*0.8978243)
